order_id,customer_id,order_amount,order_status,created_at,event_id,vendor,event_type,order_date
ORD-001042,CUST-00337,112700.0,Lagos,2023-09-30 04:19:50+00:00,cb7edb2ddd8fd36ebe0ebde0309fba5239416afc6d8e28d0c14352b194658a4b,unknown,historical_order,2023-09-30
ORD-000116,CUST-00524,27600.0,Kaduna,2023-09-30 13:20:57+00:00,8cbf403cdc28b533c905f9821fd9e4a6d1214a021bd8cee09596c404fc0c3457,unknown,historical_order,2023-09-30
ORD-000811,CUST-00396,35300.0,Kano,2023-09-30 15:13:01+00:00,a24f516052181530a5f2cc96e70c00cad750dddfae3995cffb4afedaedf7f439,unknown,historical_order,2023-09-30
ORD-000251,CUST-00369,46400.0,PH,2023-09-30 17:10:56+00:00,8dd71b045254d603b0c137529e88abd0ceba74f58692517ffc5f7c60d3774277,unknown,historical_order,2023-09-30
ORD-001185,,76800.0,Abuja,2023-10-02 00:34:06+00:00,10049dc458e4d79ecc3fc8d313348082bbd5fd11a134a7f3e9814f0f3c3a2ef8,unknown,historical_order,2023-10-02
ORD-000610,,98.26,Abuja,2023-10-02 07:49:22+00:00,9fec55633db342eb5d4ec9fe9fe73bb323b27a8517ad418a514287e055899c80,unknown,historical_order,2023-10-02
ORD-000898,CUST-00604,8000.0,Kano,2023-10-03 08:42:03+00:00,9454d69f11ed2848abcc7ebb12673cff8da263c62d626ba101e6b913e6c6afa1,unknown,historical_order,2023-10-03
ORD-000822,CUST-00398,9000.0,Lagos,2023-10-03 09:40:22+00:00,2ee54cf78a68acb5cccf6a23556b8f3c00ebeaf9c168b528ca0cf0aaacc529d3,unknown,historical_order,2023-10-03
ORD-000682,,78000.0,Lagos,2023-10-04 22:17:27+00:00,212afa882ee153d7e044bf67b76542e5e271b2f0c940015d9a53b2f787a5c28b,unknown,historical_order,2023-10-04
ORD-000862,CUST-00748,62500.0,Lagos,2023-10-08 16:53:07+00:00,6d3767cd005051777b9af4fbb9b3284d35c72f9663c2bbf5299dd52c717595f5,unknown,historical_order,2023-10-08
ORD-001176,CUST-00138,88200.0,PH,2023-10-08 19:13:01+00:00,dd2227f4f2d60e690794702aa51ceb201aac17617638fa0ff8beb86f88db5b25,unknown,historical_order,2023-10-08
ORD-000337,CUST-00382,88.04,Abuja,2023-10-09 14:24:34+00:00,b23a83b7a6189f195ff48cb01862ea33c6819ae787f647beaca3f74907f0c8c1,unknown,historical_order,2023-10-09
ORD-000455,CUST-00267,103100.0,Abuja,2023-10-10 18:30:08+00:00,7f1a39eb7ea2864965989149c041b1657f114cb6af85a06f9f4195b0cb587eb9,unknown,historical_order,2023-10-10
ORD-000001,,57700.0,Kano,2023-10-10 22:31:55+00:00,d12c0918529b22cc553ece06b1c3a95d802774be7250601269a2def3198c51c5,unknown,historical_order,2023-10-10
ORD-000117,CUST-00057,19000.0,Abuja,2023-10-11 11:42:18+00:00,414b52f69931f502fd66c60a4dae5201ea7dd0bb30b672c6f4a31fe9e32cc673,unknown,historical_order,2023-10-11
ORD-001095,,161000.0,Kaduna,2023-10-12 10:58:28+00:00,a91a6e274874fa307476db20df3c3874a3a090e3d92d4b6edfeb571c5fbc9935,unknown,historical_order,2023-10-12
ORD-001027,,152000.0,PH,2023-10-13 12:56:30+00:00,3df8cd1df1257370c36f9385f71cde84c639290b3fdf1ffd20a094ef692975b4,unknown,historical_order,2023-10-13
ORD-001148,CUST-00067,3000.0,Kano,2023-10-15 05:30:45+00:00,302f5d94440342d493f4d366226ceccfcda3fbd473486232e3078ee2c9f65680,unknown,historical_order,2023-10-15
ORD-000527,CUST-00559,33400.0,Kano,2023-10-15 14:03:50+00:00,682692c515309ac7987f51fe949b73c4a6029782df3ef4529758659ee6cd676e,unknown,historical_order,2023-10-15
ORD-001117,,7500.0,PH,2023-10-15 16:02:42+00:00,9d67bbc8d796130e3d89660bfee150c9b8b5e39309826fbc08adcec1a40f10b4,unknown,historical_order,2023-10-15
ORD-000972,CUST-00668,150.31,Kaduna,2023-10-16 03:04:55+00:00,aa7117e59627244046c407068fb720f078e1a22c470ce3ba0c5ef4c3d528673e,unknown,historical_order,2023-10-16
ORD-000502,CUST-00631,31500.0,Abuja,2023-10-17 13:48:40+00:00,b40318bdb5d672a1538edfcc2a70468ffdee5e07d6b173604e3ca7a7de6130cc,unknown,historical_order,2023-10-17
ORD-000042,,37000.0,Kano,2023-10-17 15:24:17+00:00,308d04351b6298e0b2a0a3d667d60b09bee676ca5b88012ddf4e95fb37ed8598,unknown,historical_order,2023-10-17
ORD-001120,CUST-00276,8200.0,Kaduna,2023-10-17 22:52:03+00:00,6fdf85fcb6069d18f265035ebace754fa6066c8bcd75c7b97fae743b08c9795b,unknown,historical_order,2023-10-17
ORD-001077,CUST-00217,151000.0,PH,2023-10-18 04:05:51+00:00,ef2abc14031f26202c0e2332fe7df351044dd670ba8af7ad9d0948ad61adc959,unknown,historical_order,2023-10-18
ORD-000914,,84500.0,Kano,2023-10-18 15:57:01+00:00,1a223b317ad623095ec4c7575ed61a2fb222356a347ac0f30854290bf7d38b27,unknown,historical_order,2023-10-18
ORD-000102,CUST-00469,112500.0,Lagos,2023-10-20 04:10:54+00:00,3941c829b2eb0349b1ca2bb4332a7551f53f72c5ebff4fd69bea6e92bee81feb,unknown,historical_order,2023-10-20
ORD-000950,,34500.0,PH,2023-10-20 21:58:04+00:00,7d0260241934883b58f3084313102cfb858ca3813f5fdd39bf0ef3cc15f2d6bb,unknown,historical_order,2023-10-20
ORD-000490,CUST-00075,28500.0,Kaduna,2023-10-21 12:41:45+00:00,7c604878a68c8903b1c1dcd8a48d211445474cbe36f948160e0d306d0e7a5307,unknown,historical_order,2023-10-21
ORD-000139,CUST-00242,28.32,PH,2023-10-21 18:41:21+00:00,7adb9913acb734dcd3eb38e5e0de19174414e035a4d0fb41ff32570f3a638426,unknown,historical_order,2023-10-21
ORD-001076,CUST-00505,130700.0,Kano,2023-10-21 23:31:44+00:00,7cd8b4300b5ccf10e45c5cb4067b6209eb88c3cc19e20948d20b1a523bec2647,unknown,historical_order,2023-10-21
ORD-000964,CUST-00406,44.59,Kaduna,2023-10-23 12:51:23+00:00,349fd2125193ce5862a9046a8fc8eedb270be1246ed94aeb632a3f2d4f568dd5,unknown,historical_order,2023-10-23
ORD-000586,CUST-00653,109900.0,PH,2023-10-24 03:02:11+00:00,23dcaccd134d526902f1b54742bf6cb8c71e94b314d72c6dd6222ec4d72c677f,unknown,historical_order,2023-10-24
ORD-000691,CUST-00387,8.44,PH,2023-10-24 13:38:14+00:00,e39b458158a583a456ed909f66afb8559208df17b3d4a995aebd83478b552ab8,unknown,historical_order,2023-10-24
ORD-001002,CUST-00122,80200.0,PH,2023-10-24 13:44:24+00:00,f190f6633baafd331e789e296d0e638324447b023b2bdeeef2e21a70f014e478,unknown,historical_order,2023-10-24
ORD-000047,CUST-00757,25700.0,Kaduna,2023-10-25 13:05:36+00:00,363d7cfa968b1173cc3bab6db0d290efc2eb033decfeb1a0eb8be08d92fcf957,unknown,historical_order,2023-10-25
ORD-000334,CUST-00773,49600.0,Lagos,2023-10-26 17:38:36+00:00,7534967b5704b0f90cea77651d759611023c68af6020e4d4aaed84881f8157d0,unknown,historical_order,2023-10-26
ORD-000534,CUST-00097,73100.0,Kano,2023-10-27 07:51:43+00:00,f38376b1e16414208b008d2c4bd6e333daaad2b0208a6bce8bce274c0ed0918a,unknown,historical_order,2023-10-27
ORD-000469,CUST-00676,31500.0,Kaduna,2023-10-28 01:33:49+00:00,320c2d58870adea4625b0588c183f141fb71e714ee2e3c1bb36baf8fa82c1eb1,unknown,historical_order,2023-10-28
ORD-000244,,9200.0,Kaduna,2023-10-28 02:53:52+00:00,13d2d6faa01b6c5dfb7ebcf39191d45d56ad281f537cee93b433dbc4090fb3eb,unknown,historical_order,2023-10-28
ORD-000314,CUST-00290,83100.0,Kaduna,2023-10-28 08:13:52+00:00,86b8610596a66344e0c18e31b9006b2c8567ad5b9c235e4673b4fbd40ec3ae6d,unknown,historical_order,2023-10-28
ORD-000113,CUST-00644,44100.0,Abuja,2023-10-28 09:10:27+00:00,0970dd33e974ce678973baa6342af51380ff0abb717b4445767782e5cd3bce80,unknown,historical_order,2023-10-28
ORD-000402,CUST-00522,46500.0,Lagos,2023-10-29 07:26:39+00:00,9ffed70b10fb331b70de0fda37a085aadbf5401856d3ad625dadc1a0d414ca6a,unknown,historical_order,2023-10-29
ORD-001009,CUST-00336,55600.0,Abuja,2023-10-29 22:05:12+00:00,732bf9ae2e21188b8e96009a99add8f6bacd1fc2f86e4df7ca9c286d63eecac3,unknown,historical_order,2023-10-29
ORD-000191,CUST-00573,36.88,Kaduna,2023-10-30 19:04:40+00:00,c8b062bfa8866d96b7aab790413d1e941fd02d0655da043f2eabbd355785c1e2,unknown,historical_order,2023-10-30
ORD-000332,CUST-00449,15.41,Kano,2023-11-01 19:39:57+00:00,240bfd3f3350688eeb2ab71da67f4f519f963ef7f3d2d50b65ae5b6fff7e7c1b,unknown,historical_order,2023-11-01
ORD-000247,CUST-00732,43800.0,Kano,2023-11-03 07:57:01+00:00,1e4cf558983ead5e3dca85471bc7a3570eaf65dc18023a9cf31deb997cce9422,unknown,historical_order,2023-11-03
ORD-000578,CUST-00666,44000.0,PH,2023-11-03 20:36:55+00:00,50c4e0d80007b2adb167cbd6095cabbcc3387839ff3f608f01754f508c57eef6,unknown,historical_order,2023-11-03
ORD-001183,CUST-00433,198600.0,Lagos,2023-11-03 22:13:17+00:00,8c2ea0fc393807251ed607a33b5b30621ebbd00b9216f2527e1f1043af814455,unknown,historical_order,2023-11-03
ORD-000523,CUST-00705,19000.0,Kaduna,2023-11-04 07:51:20+00:00,1d01fc904fb675d6c8eb515dffd02e44b61f99d01559bc6e34085edb1cace9df,unknown,historical_order,2023-11-04
ORD-001166,CUST-00787,72100.0,Kano,2023-11-05 07:53:15+00:00,8239f6d0681ed4839abbbfd09693f3111ab1f707c3eb5b80b7494765364659d9,unknown,historical_order,2023-11-05
ORD-000849,CUST-00460,23500.0,Abuja,2023-11-07 18:25:21+00:00,4d608899430796a301793449f0f929d63518f0b941f486dbfddae8752216c675,unknown,historical_order,2023-11-07
ORD-000548,CUST-00412,31000.0,Lagos,2023-11-09 01:37:52+00:00,3b51950bbe43d897d7c5fa53ef2b220a0c8bdd4fb82bf93c8b372dfe27f20586,unknown,historical_order,2023-11-09
ORD-001172,CUST-00226,8500.0,Kano,2023-11-09 04:13:27+00:00,5845e5c96216d0ea2e012c407c1bbbfafe84b44aebf38a7334c1c8e960abf0b1,unknown,historical_order,2023-11-09
ORD-000903,,43800.0,Lagos,2023-11-10 01:59:49+00:00,14858cb28c884784f8f2d930ebaf7dd1c48538b43a7379723ce74b002604644f,unknown,historical_order,2023-11-10
ORD-000923,,17200.0,Abuja,2023-11-11 01:17:18+00:00,55e1da0c1583d23be5643c1db918c2c4fc3ac587a83e089fde2f186f5673d6ec,unknown,historical_order,2023-11-11
ORD-000714,,94500.0,Kano,2023-11-11 09:05:32+00:00,3faf1f401bbce26f0244d6ce942af2ea0cf72c71a65a0e5656344edc623beea9,unknown,historical_order,2023-11-11
ORD-000432,CUST-00131,14000.0,Lagos,2023-11-13 09:05:10+00:00,b18536eb02077d4e9e5476edb305e02330f20515edfcfc0cbda394304d25d391,unknown,historical_order,2023-11-13
ORD-000161,CUST-00324,15000.0,Abuja,2023-11-14 07:57:17+00:00,0b2a4a7a4f3e8d724e75dae33d4d8c465e98ad136587074d675b972e38c5d758,unknown,historical_order,2023-11-14
ORD-000939,CUST-00612,15500.0,Kano,2023-11-14 20:58:29+00:00,194b28166386c9c39222a80b65b20db334f7b62da9e481c4a5edaf4f8d78b675,unknown,historical_order,2023-11-14
ORD-000470,CUST-00465,58500.0,Kaduna,2023-11-14 21:04:46+00:00,4fc4fc212165ec9d009f47aaca3ab025f436156c0a2bf9df4df4a04462aaaa7c,unknown,historical_order,2023-11-14
ORD-001113,CUST-00366,118700.0,PH,2023-11-15 02:53:46+00:00,6358c3a2e51843b1aee0ed7dbe933fc9bd4f30e818ac398c9c321a6354ab2e66,unknown,historical_order,2023-11-15
ORD-000237,CUST-00627,51900.0,Lagos,2023-11-15 13:25:17+00:00,8fc22bf4f78b348ed3ea7b1579d1764f46dd772ef67e7b55124283c8802886e6,unknown,historical_order,2023-11-15
ORD-000144,,86900.0,Lagos,2023-11-15 20:26:12+00:00,d8a5a85d37958f1d1bb23308a43b173ffa84e5d8bf022f09cc490c123ace7762,unknown,historical_order,2023-11-15
ORD-000407,CUST-00417,44100.0,Abuja,2023-11-16 01:34:01+00:00,8b271fd5d565a0e70f33706c1d6428cd579b7f718b9b513edbca66cee7e9c7e4,unknown,historical_order,2023-11-16
ORD-000744,CUST-00625,5.53,PH,2023-11-16 15:17:50+00:00,06330683f2920349d69eb5f8902dd7e76a22472e3833155d8900efef291f4a4a,unknown,historical_order,2023-11-16
ORD-000616,CUST-00073,116500.0,Kaduna,2023-11-16 20:05:17+00:00,4e5d77f5d6975844dc920cbe96881d6d60c3efeb59552fc159a5262dc06c4523,unknown,historical_order,2023-11-16
ORD-000164,CUST-00138,34500.0,Abuja,2023-11-17 05:24:05+00:00,53bf5f304641684b0b92562d0c69284177b3f9aba3a3e5b20f990ac7dbfb9c27,unknown,historical_order,2023-11-17
ORD-000500,CUST-00394,8000.0,Lagos,2023-11-18 05:51:56+00:00,2a0aa238097c99c83cf968a8d3eacba440a83c52960afd085dcfd6da114806c9,unknown,historical_order,2023-11-18
ORD-000232,CUST-00713,4500.0,Kaduna,2023-11-19 07:10:05+00:00,67e5d891cf1ba0491fb1454f4a1473c8af20dccf9304fe1e7cbaf52b73a50a92,unknown,historical_order,2023-11-19
ORD-000169,,107.13,Abuja,2023-11-19 08:00:24+00:00,551c94fef1eb25c05eceb6ab032506c92c80843043fe7d3a4c8831d993f79cfb,unknown,historical_order,2023-11-19
ORD-000536,CUST-00285,4500.0,Lagos,2023-11-20 22:02:38+00:00,f87b4843357d314d7a231b53d5b66fae991ffc7bf53d1b42c044caa54b55a2f3,unknown,historical_order,2023-11-20
ORD-000963,CUST-00067,13400.0,Kano,2023-11-22 21:23:10+00:00,39b3584545aa67e7f38ed20f6034eb97fe27497bf9b950a61afe1ccf2bc822fd,unknown,historical_order,2023-11-22
ORD-000520,CUST-00436,83100.0,Kaduna,2023-11-23 06:29:37+00:00,5a4932b24f38bcec75f945886618e0ba0f0f411677e6673e97d2f809fa58d142,unknown,historical_order,2023-11-23
ORD-000411,CUST-00087,41.03,Lagos,2023-11-25 06:15:36+00:00,7c63f6e737ac62f22ac9d0eed0b669dbfb1d268fb4dcef1cacaaf382458f8a17,unknown,historical_order,2023-11-25
ORD-000952,CUST-00552,18200.0,PH,2023-11-26 16:31:11+00:00,6e23b4d559fa8eabeb5c1a9d578b6ddb999cee3175a41c53e159e766b2cc2b86,unknown,historical_order,2023-11-26
ORD-000915,,17100.0,Abuja,2023-11-27 02:32:59+00:00,08daafc965c760f1eb657f09bf6f9d58ef857e64263e68c46384df1e75f7e693,unknown,historical_order,2023-11-27
ORD-001070,CUST-00710,158100.0,Lagos,2023-11-27 02:36:48+00:00,7d5cbae1ad5e9f9c9d6ca5d8b077d8e771265b058902443ba7226a2a5299d263,unknown,historical_order,2023-11-27
ORD-000780,,69400.0,PH,2023-11-27 13:01:59+00:00,dbabc75cfb864e5fb2855cc3b507425622bef7181b70257a7bc9fb261b734f36,unknown,historical_order,2023-11-27
ORD-000007,CUST-00607,63.79,Kaduna,2023-11-28 10:42:41+00:00,342e49a2523891ad54ef3d4c2d782bdb9b1d56e8bd4f471e13ff1a2f0ab3c761,unknown,historical_order,2023-11-28
ORD-000665,CUST-00079,9000.0,Abuja,2023-11-28 11:42:35+00:00,42b55e6279c1f154e23d1d7acc995f7e53cbfadf7299b75027fd43b4319ca26b,unknown,historical_order,2023-11-28
ORD-000685,,21600.0,Abuja,2023-11-29 04:58:27+00:00,585b0316bdf9f4d2843cf8bf606f99301b6aebb0f8c436bcfdc306b32846206a,unknown,historical_order,2023-11-29
ORD-000477,CUST-00199,75000.0,Abuja,2023-11-29 12:58:23+00:00,c0f6bdcb1cb11929700c0c1536880bc3a03f74be9ac3778bb29a77c7939ffb2e,unknown,historical_order,2023-11-29
ORD-000467,,13.56,Kaduna,2023-12-01 12:43:30+00:00,9ba92ce4d3b28fd0f4eecdbf0e9323bb54e944690f1cceeb4bb2c80804369b39,unknown,historical_order,2023-12-01
ORD-000015,CUST-00703,13000.0,Kaduna,2023-12-01 15:50:24+00:00,ddc11062bc2270d8ee97a5aaadec9d06487c049038d243cc70e32b838e0d0f95,unknown,historical_order,2023-12-01
ORD-000786,CUST-00778,97300.0,Kano,2023-12-03 02:25:18+00:00,18ca15e5146f28dd5709546059648916ce894749b49a55c6d011830b1c1623ff,unknown,historical_order,2023-12-03
ORD-000121,,30400.0,Kano,2023-12-03 08:00:19+00:00,78f12630cafaebffb949eeaa88332b871c87cdc5204a6db2fc8c96f168778645,unknown,historical_order,2023-12-03
ORD-001099,,106500.0,PH,2023-12-04 02:24:27+00:00,9f4523e02fba88157a3511c7fd7bc705b9b3af1d1452192283390b533663402c,unknown,historical_order,2023-12-04
ORD-000024,CUST-00666,147700.0,Lagos,2023-12-04 18:11:40+00:00,2ab298bff910d4591148db992322a58dfbab319da697159f4efd6c98d81746fd,unknown,historical_order,2023-12-04
ORD-000272,,73600.0,Abuja,2023-12-04 19:55:40+00:00,41e868cae3f8c3164f2dda809fb9fb888482a15d4d727503b1f22ffffd422f03,unknown,historical_order,2023-12-04
ORD-000702,CUST-00428,28.52,Kano,2023-12-07 00:26:48+00:00,39020d2fde65fea524d98f1a1c58c9b2e06e4763f81d97b7369428a6f9c77386,unknown,historical_order,2023-12-07
ORD-000899,CUST-00741,27100.0,Kaduna,2023-12-07 14:55:00+00:00,e3f689604d9e773a9e2bf828013eec0996c351497bae8c773a0102f9600b8161,unknown,historical_order,2023-12-07
ORD-000349,,64.77,Kaduna,2023-12-08 02:09:22+00:00,2e95c1aa39159ed662f4b43fafc723a6575881030a2109cafa7285b126e9345f,unknown,historical_order,2023-12-08
ORD-000767,CUST-00452,36.67,PH,2023-12-09 17:24:49+00:00,884c145159a7110a6b1e6e22689f0ad87d4b9a5599dd93e1658fd215283d5b76,unknown,historical_order,2023-12-09
ORD-000758,CUST-00579,88.63,Abuja,2023-12-10 20:51:25+00:00,499c81c7feef2dbd8dc7723c56123ac55ad4bb21820293e622f489658621d8e0,unknown,historical_order,2023-12-10
ORD-001112,CUST-00664,4500.0,Kaduna,2023-12-11 18:33:34+00:00,304ae6e70b9795805349a819ad69f6bace007446e7ebf036096c2ad06381636b,unknown,historical_order,2023-12-11
ORD-000341,,25500.0,Kano,2023-12-12 06:36:49+00:00,48e841ec40a0e5c456712a1c26b474c865019230dd18ed3775605e76f459feb7,unknown,historical_order,2023-12-12
ORD-000150,CUST-00798,58100.0,Abuja,2023-12-12 10:03:06+00:00,aee4ed27400208d9bdf56ef84c211836e9f56affdff6d94714994f363eee1095,unknown,historical_order,2023-12-12
ORD-001118,,21000.0,Lagos,2023-12-13 02:57:43+00:00,1259ec77b9886fb46265fcb88927686e04003e57efbcfabce650965f060812e8,unknown,historical_order,2023-12-13
ORD-000059,,81000.0,Kano,2023-12-13 03:48:48+00:00,320852b98549fa42009c2fa218981cfb15080ed94a6746a441274209b721044f,unknown,historical_order,2023-12-13
ORD-000590,CUST-00658,117000.0,Abuja,2023-12-13 14:57:11+00:00,5b2f3e6d33b46883a17992870a76a668df01566011b7e66aacc66b3fb16b4b4d,unknown,historical_order,2023-12-13
ORD-001158,CUST-00045,50500.0,Abuja,2023-12-14 03:24:29+00:00,85c61072888fba61486e255b10c95f36af51af86d55e59ffc9cae8686fb6082f,unknown,historical_order,2023-12-14
ORD-001000,,9200.0,Kano,2023-12-14 10:44:03+00:00,9c2a1d1f11d893e7083f7b17b2a005a3d8e13968966bd55ab40e91de83ff81c1,unknown,historical_order,2023-12-14
ORD-001059,,35.59,PH,2023-12-14 15:59:17+00:00,b8cbd779eaddc8be3c722e93e6735bdbd32136a01460e76194b140c2f271cce6,unknown,historical_order,2023-12-14
ORD-000546,CUST-00002,112100.0,Kano,2023-12-15 18:09:54+00:00,da3b65aa463518d671121d1ec0d7cff2a99839114801bc5b1355782610fcd6f2,unknown,historical_order,2023-12-15
ORD-000951,CUST-00536,45800.0,Lagos,2023-12-16 00:37:07+00:00,0ad685f2cb0146a5421563856db08048c1bbbe1858068711f84160f57849d73b,unknown,historical_order,2023-12-16
ORD-000864,CUST-00550,28800.0,Abuja,2023-12-16 05:17:18+00:00,99a64a58b88b639fe3712e538d3e60253942e10a9643af24d24b195335ff15d8,unknown,historical_order,2023-12-16
ORD-000416,CUST-00699,8500.0,Lagos,2023-12-16 21:54:29+00:00,3133ca46528d888d7e19d779a00325891108e2adbedf97b7e071a29eec86702d,unknown,historical_order,2023-12-16
ORD-000027,CUST-00589,80400.0,Kano,2023-12-16 23:52:50+00:00,d19d277c9860b06a1beeeffbad8b4fe9ffcdec0df63a40fa7444f7649e426ad5,unknown,historical_order,2023-12-16
ORD-000395,CUST-00230,85000.0,Kaduna,2023-12-17 13:17:38+00:00,abda8fc151a6f2ca8e63b9c6bfcbcd8d40f414969a469e8414069dcb93f9b0b4,unknown,historical_order,2023-12-17
ORD-001019,CUST-00035,19600.0,Kano,2023-12-18 19:18:12+00:00,d5e19c0a8c813724e57e94da5d254c9e82bdcafd272fe560272ef96ad9a61776,unknown,historical_order,2023-12-18
ORD-001145,,19500.0,Kaduna,2023-12-18 22:30:36+00:00,c707ffd049d3c14d1a51af2b621cafeb2a56579570ed8c00c12ff33ae51764ad,unknown,historical_order,2023-12-18
ORD-000797,CUST-00177,37500.0,Kaduna,2023-12-19 14:59:30+00:00,18be80c9263200ec392afe8915b3b90946ee2afeff73aa45562af7cdbf59fdb8,unknown,historical_order,2023-12-19
ORD-000959,CUST-00639,41500.0,Abuja,2023-12-22 00:08:48+00:00,723b1885b2c4d4ad5684efcd1f65147e83f5ca09ea82fd670b377f5cf9f034dc,unknown,historical_order,2023-12-22
ORD-000045,CUST-00673,87000.0,Kano,2023-12-23 11:47:27+00:00,c2b6f0a9b50e6d3ddfd389c6eef2e54b95fb55bac531b26189eb7cf474739e64,unknown,historical_order,2023-12-23
ORD-000108,CUST-00276,47700.0,Lagos,2023-12-23 19:32:42+00:00,bd384544b52d3b91633948e32b0fc1d7469405261594b4caf10c2deba9acbf62,unknown,historical_order,2023-12-23
ORD-000673,CUST-00065,70100.0,Kano,2023-12-24 00:44:48+00:00,cda7dbcc0e1044ab8456797feb55b2eb797132d375939ab3a5b558c174edd39c,unknown,historical_order,2023-12-24
ORD-000038,CUST-00386,22200.0,Kano,2023-12-24 21:21:08+00:00,89bd962eb4286e93a4d7ea5b4ecb4c72e44deba98a9a6542b9de9f6a6fccbc28,unknown,historical_order,2023-12-24
ORD-000488,CUST-00675,39000.0,Kaduna,2023-12-25 15:25:44+00:00,d440b7baaa97b80632ca81ecba62d1f704392c979c6faeb56ce2cff5636e767d,unknown,historical_order,2023-12-25
ORD-000316,,100500.0,Abuja,2023-12-28 14:09:04+00:00,5a34fc6c90f84a9320664d9550ce00013fe7c4a8c0adc26e82da2b945a81b2fb,unknown,historical_order,2023-12-28
ORD-001157,,91000.0,Abuja,2023-12-28 15:04:07+00:00,b6c82081c3edf7fb377cab42ee474bda32dce032bdd0fd8f21bf217ddc3d3454,unknown,historical_order,2023-12-28
ORD-000989,CUST-00679,151500.0,Kano,2023-12-30 02:20:29+00:00,576919bb996f6e4ccc297a41823258430b8a4aec53f5b1af378302155c41f2cb,unknown,historical_order,2023-12-30
ORD-000501,CUST-00739,66600.0,Lagos,2023-12-30 23:33:35+00:00,9470f1908eb4db64a67215e01901369d52ce2e0a4ce1d5f2724b3f11ed3487cf,unknown,historical_order,2023-12-30
ORD-000671,CUST-00231,71000.0,Abuja,2023-12-31 03:08:42+00:00,037728bedec1c77a775f17b06a3c69ac6e4e35905c09d903f7620a9765fc4e0c,unknown,historical_order,2023-12-31
ORD-260219-00195,,18000.0,Abuja,2026-02-12 06:39:26+00:00,48d330fd7662,vendor_b,order_created,2026-02-12
ORD-260219-00024,,18000.0,Kaduna,2026-02-13 04:49:05+00:00,27e5174bd1aa,vendor_b,order_created,2026-02-13
ORD-260219-00043,,60.8,Kano,2026-02-13 05:29:53+00:00,36c813202a72,vendor_b,order_created,2026-02-13
ORD-UNKNOWN-3623,,5000.0,PH,2026-02-13 09:09:44+00:00,59658e0b8a23,vendor_b,order_created,2026-02-13
ORD-260219-00103,,25000.0,Kano,2026-02-13 15:33:22+00:00,a9cde9fbfd43,vendor_b,order_created,2026-02-13
ORD-260219-00264,,25000.0,Kaduna,2026-02-13 17:09:22+00:00,442bd6951e75,vendor_b,order_created,2026-02-13
ORD-260219-00163,,40000.0,Lagos,2026-02-13 21:39:57+00:00,5eee823f472e,vendor_b,order_created,2026-02-13
ORD-260219-00044,,18000.0,Kaduna,2026-02-14 02:47:03+00:00,ed241efcb4f7,vendor_b,order_created,2026-02-14
ORD-260219-00149,,40000.0,Lagos,2026-02-14 19:10:01+00:00,eed7258dbfe1,vendor_b,order_created,2026-02-14
ORD-260219-00186,,18000.0,Lagos,2026-02-15 02:32:29+00:00,f2cb41f59a4a,vendor_b,order_created,2026-02-15
ORD-260219-00037,,8.5,PH,2026-02-16 00:11:24+00:00,ddf6a3293768,vendor_b,order_created,2026-02-16
ORD-260219-00234,,5.18,Kaduna,2026-02-17 00:31:40+00:00,1237ca20df51,vendor_b,order_created,2026-02-17
ORD-260219-00224,,9000.0,Kaduna,2026-02-17 06:04:19+00:00,3e03d7b2d2e1,vendor_b,order_created,2026-02-17
ORD-260219-00188,,40000.0,Abuja,2026-02-17 18:45:22+00:00,dafe2deac2cd,vendor_b,order_created,2026-02-17
ORD-260219-00058,,25000.0,Kano,2026-02-18 09:59:31+00:00,df1f869361d6,vendor_b,order_created,2026-02-18
ORD-260219-00210,,18000.0,Kaduna,2026-02-18 22:59:35+00:00,7b43c8dd7f1b,vendor_b,order_created,2026-02-18
ORD-260219-00125,,12000.0,Abuja,2026-02-18 23:16:12+00:00,35cc5dc0e323,vendor_b,order_created,2026-02-18
ORD-260219-00008,,12000.0,Kano,2026-02-18 23:26:47+00:00,aad8dc3046f2,vendor_b,order_created,2026-02-18
ORD-260219-00031,,9000.0,Kaduna,2026-02-18 23:26:51+00:00,3856d02ea9cd,vendor_b,order_created,2026-02-18
ORD-260219-00296,,9000.0,Lagos,2026-02-18 23:35:00+00:00,ee87d5a3ede6,vendor_b,order_created,2026-02-18
ORD-260219-00190,,40000.0,Abuja,2026-02-19 00:08:28+00:00,3b896218c737,vendor_b,order_created,2026-02-19
ORD-260219-00159,,25000.0,Kano,2026-02-19 00:10:20+00:00,ef8a0ea1f946,vendor_b,order_created,2026-02-19
ORD-260219-00122,,40000.0,Abuja,2026-02-19 00:30:44+00:00,e6e23b787bc4,vendor_b,order_created,2026-02-19
ORD-260219-00050,,65000.0,Abuja,2026-02-19 00:38:28+00:00,df57a5a1bba8,vendor_b,order_created,2026-02-19
ORD-260219-00104,,40000.0,Kaduna,2026-02-19 00:50:03+00:00,947238ef2923,vendor_b,order_created,2026-02-19
ORD-260219-00213,,9000.0,Abuja,2026-02-19 01:04:58+00:00,b2a900493258,vendor_b,order_created,2026-02-19
ORD-260219-00265,,5000.0,PH,2026-02-19 01:14:47+00:00,bbd6324decf9,vendor_b,order_created,2026-02-19
ORD-260219-00166,,4.92,Abuja,2026-02-19 01:34:56+00:00,6184213dd8b7,vendor_b,order_created,2026-02-19
