payment_id,order_id,payment_amount,payment_status,payment_method,payment_date,event_id,vendor
fb8b1b9506f2,ORD-000033,18000.0,success,ussd,2023-08-29 21:35:48+00:00,ce419db94fddca9e0de7fe34b87fb54f8d258ba44249b0bd38bc8162ff9ee207,unknown
0add12e25b49,ORD-000846,9000.0,failed,bank_transfer,2023-09-10 14:47:27+00:00,b98e53bbf0a04d60ce652a20856e740033ab142ec9d2a53590eb00f2eec5e17a,unknown
585f795c6500,ORD-000303,12000.0,success,card,2023-02-27 11:04:44+00:00,65bc6f28d9f06b1c866119daee447e67d494d43425376572ee8bea70870b07fe,unknown
b3a31ebfae17,ORD-000954,12000.0,success,card,2023-08-18 19:25:28+00:00,4b26c5db10794dcccd8466c0483232d4786b459e34b795f0848e8b96119d0842,unknown
b900fff31d0e,ORD-001161,12000.0,success,card,2023-02-28 11:43:45+00:00,df602123326c4d11a04e4e16b0f53d8cc24045a362918e14ade88aeaf76fdbbf,unknown
8545b23bac48,ORD-000579,12000.0,failed,card,2023-12-03 15:33:03+00:00,49eb40347a92c8f0a39584850ad806a832202c1914c68c1d9c8f2d12dc382829,unknown
93f0c6edb947,ORD-000537,40000.0,success,bank_transfer,2023-06-04 01:36:22+00:00,398400fd992154a474781ccbcbdd1ff4b4202f26e9aecc59cd43f1345316cbde,unknown
539b2e4a8134,ORD-000280,12000.0,failed,ussd,2023-02-19 20:43:27+00:00,6e7729620173739164054ae3a8a6aa1f23b0fc8f09896059f3a05518d07f54fb,unknown
902ad9381bd9,ORD-000169,5000.0,success,card,2023-11-03 22:37:01+00:00,1728b9f52a65a8d9817a5b8e9ff581646adb707c5534bee0e2fb057c54d6c76e,unknown
6473885b64cf,ORD-000627,9000.0,success,bank_transfer,2023-10-02 21:25:42+00:00,6ef7acf15fed841148a51545f73d24b256f069f5f393b5e711e8f9c7c2bedeb6,unknown
c7e9495b3da5,ORD-001190,5000.0,success,ussd,2023-03-05 22:26:27+00:00,ac58c3f328a4327df3fd082ee677510012d738a1925c4ba68ca90feeca0c9775,unknown
63496319ec97,ORD-000942,5000.0,success,bank_transfer,2023-10-08 19:22:49+00:00,f01cb499b9ae308404257c54cdf1f7c8a37543299b288d9703895868a4816551,unknown
9e72ac38f767,ORD-000789,5000.0,success,bank_transfer,2023-11-30 20:18:59+00:00,878404df49d8874766dda78a92bcfdff6a292e6f68e3218a067fc9723e4c123d,unknown
738556134e42,ORD-000921,5000.0,failed,ussd,2023-10-06 11:22:39+00:00,6587343193a49ec17f9b0ce8ff8458b6ede285a663bf499b02b44d20702f30cf,unknown
5f0625dc940f,ORD-000067,9000.0,success,card,2023-07-30 21:52:40+00:00,5eb6fbd1d2fe40947bfc31170cd4e9e2f5aab31e380aac4c14e5116d386eb42e,unknown
164aac3459a5,ORD-000060,18000.0,failed,ussd,2023-10-19 00:33:18+00:00,bf97eb141f3bcbf4772d207af91fbdc9510d3eb591e74e22c4e6c9b186e36f4f,unknown
7ce59a16225a,ORD-000039,12000.0,success,card,2023-08-06 03:17:37+00:00,ab36e2f4c6fc55638810e3b4c1fa2b8a68e234ff871c4bc6ced5be2de84e98a4,unknown
31ea77463cc4,ORD-001181,18000.0,success,bank_transfer,2023-03-10 20:14:23+00:00,f8b3045dd4c824430bd4f9b046ded7498f08e3025c38c200998e195aafece65d,unknown
300b825bf2df,ORD-000183,9000.0,success,card,2023-04-10 17:54:35+00:00,ec13e122e987d305ba8513420f57b051340bce27e40041f7266752cd8081f496,unknown
177eb6e99149,ORD-000001,12000.0,failed,card,2023-04-20 22:17:59+00:00,76baebeea1ed5e05ea8271a05f8f2a58e7cff4695432a08c300b0b33ee2012db,unknown
d69ea2e5236b,ORD-001075,12000.0,success,bank_transfer,2023-02-07 18:25:28+00:00,afffaceb02412a75e671ba9cd707ba5f3b4290ac72d15d613f88957cbea21031,unknown
a8c34545e9e5,ORD-000038,5000.0,success,ussd,2023-11-22 22:20:11+00:00,9bdc5fa61eee7e1b1ad8a20e2d65da9e1e3b09f584a91d892e371eb0c3272349,unknown
7781acee8f0f,ORD-000781,5000.0,failed,bank_transfer,2023-09-16 18:25:43+00:00,36766868cfa279f04e24673fa8823662dfdc08e476c1d24dc358bbdc0649c2b8,unknown
4bdcbda0ee7a,ORD-000547,40000.0,success,card,2023-08-29 23:00:43+00:00,248e4f77b8f05c2922628d454938c2729494ff2150ea0c9afde21714fbae7952,unknown
6902b3fd4089,ORD-000489,40000.0,success,bank_transfer,2023-11-28 12:46:10+00:00,5d8330f9e2a7bd13f4814c1b2cebbf43633632a9fff695ce98a30ad2eea8b779,unknown
1ecae45536d7,ORD-000266,9000.0,success,card,2023-01-10 03:12:09+00:00,97883b75272d14d5db3165231dc7a0c7ec861ac4b52235ee1f93f85afefb96e8,unknown
129990cad8d9,ORD-000530,12000.0,failed,bank_transfer,2023-12-07 19:09:56+00:00,c05a332668b74c899e36aa8fe7cb0816150a505739559e910af95e594532b08e,unknown
781c7a536ef0,ORD-000067,9000.0,failed,card,2023-07-23 21:08:27+00:00,9dcfc0b44b95423d295fb2cb20de805f39e00f091c34409152cb3fe89a1ecbad,unknown
e5d30dd948b5,ORD-000762,9000.0,failed,ussd,2023-08-14 09:12:56+00:00,1a4f93df2e94af12c9f57c97d4d4dc2371896f5bab67daaf246d17599f7ecb02,unknown
405b7fe4f073,ORD-000778,5000.0,success,ussd,2023-10-15 12:24:10+00:00,cf853144ce7d6a330997c5f81bc36840008c18443e81ab4ce12283132c40089b,unknown
b8963a23ba18,ORD-000808,9000.0,failed,card,2023-10-17 13:11:16+00:00,a9ba1d8dd4df1aac6d591ffc47b2f392851dbcbd75ebf551da0a3503db04131e,unknown
07dc093d920d,ORD-001179,5000.0,success,card,2023-11-14 17:49:13+00:00,081209845339c641e1c70ec4b0c7a514d8a3d0d32ecb6193c5f79fb922cb2217,unknown
ceea9ba507d8,ORD-001002,25000.0,success,ussd,2023-01-18 10:41:26+00:00,98e33e4511e47a675fb31a195a8f7232c76c7d05079ae67a9ea65b7ec135183d,unknown
7c27e453b4b7,ORD-000803,40000.0,success,bank_transfer,2023-07-21 01:45:50+00:00,64549d90f4d6589f68e05379e67d5bb6da2d130125e91f0b1327e806770d3170,unknown
a690138e9292,ORD-000659,18000.0,success,bank_transfer,2023-12-01 20:23:21+00:00,82cb779559386030818c8cd597b567fd8eb4b9817bbb52030d50ccc90e5c6f91,unknown
49d8a785ed33,ORD-000431,40000.0,success,bank_transfer,2023-01-09 21:41:38+00:00,dfb60fd1c28034e4b2f300ca0b2d3b550bd471a70bf8ce468bbbf91425564d19,unknown
99947a1531b3,ORD-000887,40000.0,success,ussd,2023-01-24 11:33:07+00:00,f7d68995d8fc1bbe1b78bebc2aac006acf5e1513b8bc28c8b87b9b6778ea9894,unknown
934d665acad4,ORD-001067,9000.0,failed,ussd,2023-09-19 01:05:40+00:00,d853cd5c79760315a7d586b80b57f15674e6947718febd2277e4c27ca4d14a9a,unknown
2bbe744cbd50,ORD-001026,5000.0,success,ussd,2023-01-04 11:42:51+00:00,2765e4241e4668ece3b01ab1a69c52cb0dd18ab46ad94bc0a4d5bb1b772bdd4c,unknown
6f35f1808a89,ORD-000062,25000.0,failed,card,2023-04-14 19:40:43+00:00,d17ca40525c1a4c29be5da7dc54b22d0d09dbda90ab5837d1195dc11ca5f335b,unknown
82cb246e748d,ORD-000467,18000.0,success,bank_transfer,2023-07-20 23:51:55+00:00,06e9d726f6a5abce72413996bf0225e4c48aa73ac6ea4f597dab984ba019e7d6,unknown
9d034a2a8443,ORD-000170,25000.0,success,bank_transfer,2023-07-11 05:56:49+00:00,ee64ae612f7c8f9d35200353f8fd75729e22d32e1874126a75fe629dd5d6026e,unknown
2c59eb2e7274,ORD-000535,12000.0,failed,ussd,2023-12-12 03:49:12+00:00,ef6e608c8ad70c586c1eb9b4a19501d44fa6679c8d95a3b8554ccd3c51c0ca1f,unknown
ab764de684f8,ORD-000061,12000.0,success,card,2023-08-20 22:42:00+00:00,c090664b547cb28c5d72cc4aa8a93884f3c2b8119d89abca0a8ba8b95a4a99c1,unknown
1f9b492ae4f5,ORD-000622,12000.0,success,bank_transfer,2023-10-16 01:31:46+00:00,200c3a0b8a132f1715dee41510d1fb8ff66876242ec55e9da1f49dc28e695501,unknown
5a82f7d89feb,ORD-001382,40000.0,success,ussd,2023-07-19 00:50:04+00:00,1b6de97808c0a26bfc0ba1347c7c95974978d79e27c46ef42c17c703a4e9ab34,unknown
81a4ce8c0fe1,ORD-000916,25000.0,success,bank_transfer,2023-09-01 17:31:12+00:00,8184801e01a22e1af4c76172f74c04bc90358e9b1d195354724ba9ecc31d3799,unknown
76a13613f360,ORD-000758,18000.0,success,card,2023-12-08 12:27:09+00:00,139828678f0fd653bbb5c6576ac7e08a443466cd7e68d14b637abfb46f20df59,unknown
b05ebe1cfb62,ORD-001122,12000.0,success,bank_transfer,2023-08-10 01:14:28+00:00,7ca3fb17ecd028cae60d674c4504a31d759f5d6aa9b1f1a8cdc1a09a3e4ed6d1,unknown
4b2f687a441a,ORD-000217,18000.0,failed,ussd,2023-06-15 14:04:15+00:00,a53a8af5a1900dacb3e21233e253053b1625205540456a9430f320063371a6ef,unknown
9426eb7d8098,ORD-000923,18000.0,success,ussd,2023-06-23 12:01:32+00:00,5f2405191c8e637c9fe8f35dca7c45c3d28b898c339f4d5dd1306c4d120ac98e,unknown
a3d01c19cad8,ORD-000580,18000.0,success,card,2023-02-13 22:52:27+00:00,7f3c2e05de5ff67d3600211811caa4e895d028be214fe7f7e9ab68aeecc8f9cd,unknown
254df4fbb9c8,ORD-000724,9000.0,success,bank_transfer,2023-08-30 17:59:58+00:00,91807229ff6a1f57cc872e86a78d4b3d6755086fa69ec167d72b4d451e836db4,unknown
45dc5302cb0a,ORD-000850,5000.0,failed,ussd,2023-07-17 15:59:15+00:00,e4758ab5cf0c67ddea7966218c6d3559c621a92282278285c5ca5087ca16c82a,unknown
f3dc3b17f12b,ORD-000182,9000.0,success,bank_transfer,2023-12-20 16:30:14+00:00,aecf9b12c7809b70a7bdd62e4f09b919a7308ecbd3c7a0145f4dd85cce66a692,unknown
6a1c01c6b962,ORD-001186,5000.0,failed,bank_transfer,2023-08-15 10:36:54+00:00,3bcca6a0c428b131a15c2282d8777927faa17eeb252c5032deaf0ff7a9bf3d38,unknown
20816a433955,ORD-001119,12000.0,success,card,2023-09-08 23:17:53+00:00,eed6f5a257175ca6264a1fe1565a207df246bdf814293fd71048df0792b8ab15,unknown
